Sentences.gru,0,929,1874,2715,3281,4157,5012,5814,6581,7461,8143,8849,9663,10514,11342,12193,12941,13690,14624,15280,15993,16793,17642,18447,19203,20086,20922,21699,22512,23313,24171,24903,25776,26441,27356,28259,29102,29885,30792,31746,32493,33338,34050,34876,35808,36719,37562,38388,39332,40172,40764,41401,42214,43146,43969,44691,45580,46287,47197,47990,48818,49562,50375,51198,52119,53033,53793,54647,55517,56326,57152,58089,58917,59757,60510,61407,62192,62834,63779,64594,65405,66310,67142,68060,68831,69701,70389,71181,72129,72984,73946,74755,75572,76404,77259,77961,78891,79590,80492,81289,82019,82837,83696,84652,85386,86005,86865,87708,88165,89028,89799,90538,91456,92336,93113,94022,94921,95794,96643,97404,98354,99142,99815,100475,101329,102252,103195,104156,105041,105921,106776,107542,108490,109249,109890,110661,111626,112405,113135,113980,114568,115546,116104,116862,117710,118472,119110,119913,120739,121618,122394,
Repeated_Sentences.gru,0,67,130,154,187,224,246,267,291,332,349,371,392,408,427,445,458,476,495,505,522,537,556,571,595,618,633,647,671,682,696,706,727,740,760,776,789,802,820,834,853,872,890,892,910,920,936,946,958,968,977,988,1001,1010,1023,1033,1054,1063,1074,1086,1098,1105,1117,1129,1143,1156,1162,1174,1185,1197,1202,1214,1231,1236,1242,1251,1258,1263,1284,1289,1301,1310,1315,1325,1335,1344,1348,1351,1364,1370,1380,1396,1403,1411,1420,1430,1443,1448,1462,1471,1480,1490,1501,1507,1515,1521,1528,1537,1538,1542,1550,1556,1562,1567,1573,1581,1590,1594,1607,1621,1625,1631,1635,1638,1646,1655,1662,1667,1675,1682,1689,1694,1699,1707,1716,1718,1724,1731,1736,1742,1751,1763,1771,1779,1791,1796,1804,1807,1817,1828,1836,
Sentences_Used_Once.gru,0,155,220,272,288,313,356,404,445,481,516,543,574,593,615,649,670,695,727,748,765,784,807,839,854,871,895,899,899,905,934,950,955,964,975,980,996,1021,1033,1047,1047,1060,1062,1081,1091,1107,1124,1132,1153,1166,1173,1184,1189,1209,1219,1234,1239,1239,1245,1250,1260,1281,1290,1298,1302,1313,1320,1328,1337,1344,1361,1362,1362,1381,1395,1399,1412,1425,1420,1433,1440,1445,1463,1478,1483,1491,1504,1522,1534,1539,1555,1559,1564,1574,1580,1594,1602,1607,1611,1612,1619,1626,1630,1646,1654,1653,1659,1666,1674,1682,1688,1694,1706,1718,1726,1736,1744,1756,1760,1770,1783,1790,1800,1807,1822,1840,1847,1862,1863,1871,1880,1888,1894,1896,1905,1914,1941,1951,1962,1966,1964,1969,1966,1965,1969,1981,1983,1995,2002,2002,2007,
Total_Sentences.gru,0,222,350,426,475,537,602,671,736,813,865,914,966,1001,1042,1094,1128,1171,1222,1253,1287,1321,1363,1410,1449,1489,1528,1546,1570,1587,1630,1656,1682,1704,1735,1756,1785,1823,1853,1881,1900,1932,1952,1973,2001,2027,2060,2078,2111,2134,2150,2172,2190,2219,2242,2267,2293,2302,2319,2336,2358,2386,2407,2427,2445,2469,2482,2502,2522,2541,2563,2576,2593,2617,2637,2650,2670,2688,2704,2722,2741,2755,2778,2803,2818,2835,2852,2873,2898,2909,2935,2955,2967,2985,3000,3024,3045,3055,3073,3083,3099,3116,3131,3153,3169,3174,3187,3203,3212,3224,3238,3250,3268,3285,3299,3317,3334,3350,3367,3391,3408,3421,3435,3445,3468,3495,3509,3529,3538,3553,3569,3582,3593,3603,3621,3632,3665,3682,3698,3708,3715,3732,3737,3744,3760,3777,3787,3802,3819,3830,3843,
Repeated_Words.gru,0,121,159,181,196,216,232,249,257,274,279,286,298,311,321,330,337,344,353,358,365,370,380,382,392,400,405,407,412,415,426,432,433,435,438,441,444,450,455,462,467,473,475,480,483,486,488,494,500,504,509,516,520,521,525,528,530,532,535,539,539,541,548,553,555,560,560,562,568,574,580,584,588,592,593,594,599,601,602,602,611,614,622,624,626,629,632,633,639,639,645,652,652,656,657,659,659,660,661,662,669,671,674,677,680,680,681,684,684,685,687,688,688,690,690,691,693,694,695,698,698,701,703,705,707,710,712,714,716,717,718,719,719,720,722,723,728,728,732,734,734,735,735,737,738,741,743,743,745,748,750,
Words_Used_Once.gru,0,59,82,96,98,107,119,129,141,149,159,170,175,173,173,183,183,191,193,196,199,200,202,213,208,209,215,216,216,218,213,209,210,213,218,218,223,229,225,221,221,221,222,221,222,225,228,229,234,239,241,240,240,247,249,250,250,249,252,251,252,261,255,263,265,261,265,269,267,264,262,260,259,262,264,266,262,262,262,265,258,259,253,252,253,255,256,260,260,260,259,257,259,256,258,259,262,263,264,263,257,258,258,258,258,259,259,261,263,262,264,267,269,269,274,275,277,277,281,280,282,279,281,279,280,281,287,290,289,291,295,294,296,297,303,304,310,311,311,310,311,315,316,315,319,325,326,330,332,329,330,
Total_Word_Responses.gru,0,180,241,277,294,323,351,378,398,423,438,456,473,484,494,513,520,535,546,554,564,570,582,595,600,609,620,623,628,633,639,641,643,648,656,659,667,679,680,683,688,694,697,701,705,711,716,723,734,743,750,756,760,768,774,778,780,781,787,790,791,802,803,816,820,821,825,831,835,838,842,844,847,854,857,860,861,863,864,867,869,873,875,876,879,884,888,893,899,899,904,909,911,912,915,918,921,923,925,925,926,929,932,935,938,939,940,945,947,947,951,955,957,959,964,966,970,971,976,978,980,980,984,984,987,991,999,1004,1005,1008,1013,1013,1015,1017,1025,1027,1038,1039,1043,1044,1045,1050,1051,1052,1057,1066,1069,1073,1077,1077,1080,
Total_Voc.gru,7826,7826,7826,7826,7826,7826,7826,7826,7826,7826,7826,7826,7826,7826,7826,7826,7826,7826,7826,7826,7826,7826,7826,7826,7826,7826,7826,7826,7826,7826,7826,7826,7826,7826,7826,7826,7826,7826,7826,7826,7826,7826,7826,7826,7826,7826,7826,7826,7826,7826,7826,7826,7826,7826,7826,7826,7826,7826,7826,7826,7826,7826,7826,7826,7826,7826,7826,7826,7826,7826,7826,7826,7826,7826,7826,7826,7826,7826,7826,7826,7826,7826,7826,7826,7826,7826,7826,7826,7826,7826,7826,7826,7826,7826,7826,7826,7826,7826,7826,7826,7826,7826,7826,7826,7826,7826,7826,7826,7826,7826,7826,7826,7826,7826,7826,7826,7826,7826,7826,7826,7826,7826,7826,7826,7826,7826,7826,7826,7826,7826,7826,7826,7826,7826,7826,7826,7826,7826,7826,7826,7826,7826,7826,7826,7826,7826,7826,7826,7826,7826,7826,
Sentences.t2t,0,1000,2000,3000,4000,5000,6000,7000,8000,9000,10000,11000,12000,13000,14000,15000,16000,17000,17999,18999,19999,20999,21999,22999,23999,24999,25998,26998,27998,28998,29997,30997,31997,32997,33997,34997,35997,36997,37997,38997,39997,40997,41995,42995,43995,44995,45995,46995,47995,48995,49994,50994,51994,52994,53994,54994,55994,56994,57993,58993,59993,60993,61993,62993,63993,64993,65993,66993,67993,68991,69990,70990,71990,72990,73990,74990,75990,76990,77955,78955,79955,80955,81954,82954,83954,84954,85953,86952,87952,88952,89952,90952,91952,92952,93952,94952,95952,96952,97952,98951,99951,100951,101951,102950,103950,104950,105950,106950,107950,108950,109949,110949,111949,112949,113949,114949,115949,116949,117949,118949,119949,120949,121949,122949,123949,124949,125949,126949,127949,128949,129949,130949,131949,132949,133949,134949,135949,136948,137948,138948,139948,140948,141948,142948,143948,144948,145940,146940,147940,148939,149939,
Repeated_Sentences.t2t,0,65,103,140,181,216,239,266,291,308,330,357,383,403,418,434,445,472,494,511,529,545,554,581,606,615,624,642,662,668,686,698,712,728,736,746,761,782,791,803,817,833,843,858,876,886,891,898,909,919,935,949,956,966,977,983,987,1001,1014,1027,1037,1044,1059,1069,1076,1084,1092,1098,1110,1118,1132,1142,1151,1157,1166,1171,1180,1184,1195,1205,1210,1222,1233,1239,1249,1262,1274,1278,1288,1293,1302,1316,1323,1334,1339,1348,1356,1361,1371,1378,1391,1403,1412,1420,1426,1433,1439,1446,1450,1456,1471,1481,1487,1492,1506,1516,1523,1530,1540,1546,1551,1557,1568,1582,1605,1615,1619,1631,1643,1655,1659,1668,1681,1692,1698,1710,1716,1725,1735,1739,1747,1752,1767,1772,1775,1783,1793,1795,1801,1816,1820,
Sentences_Used_Once.t2t,0,106,177,224,283,306,338,394,428,455,464,509,528,563,593,629,664,689,704,726,741,749,763,784,802,821,834,859,870,890,902,918,936,944,974,1006,1031,1055,1079,1098,1127,1144,1175,1185,1197,1215,1232,1249,1256,1276,1292,1300,1311,1325,1331,1346,1363,1375,1374,1391,1408,1418,1428,1435,1468,1484,1497,1512,1519,1537,1554,1573,1577,1586,1594,1610,1627,1631,1635,1654,1672,1678,1683,1693,1705,1729,1738,1756,1765,1780,1789,1794,1811,1815,1824,1821,1836,1846,1865,1873,1881,1894,1907,1914,1914,1923,1948,1962,1977,1982,1990,1993,2000,2015,2018,2027,2039,2043,2058,2070,2078,2095,2100,2117,2142,2139,2149,2155,2159,2170,2182,2197,2209,2220,2236,2235,2251,2257,2274,2283,2290,2299,2309,2320,2332,2345,2349,2356,2370,2377,2391,
Total_Sentences.t2t,0,171,280,364,464,522,577,660,719,763,794,866,911,966,1011,1063,1109,1161,1198,1237,1270,1294,1317,1365,1408,1436,1458,1501,1532,1558,1588,1616,1648,1672,1710,1752,1792,1837,1870,1901,1944,1977,2018,2043,2073,2101,2123,2147,2165,2195,2227,2249,2267,2291,2308,2329,2350,2376,2388,2418,2445,2462,2487,2504,2544,2568,2589,2610,2629,2655,2686,2715,2728,2743,2760,2781,2807,2815,2830,2859,2882,2900,2916,2932,2954,2991,3012,3034,3053,3073,3091,3110,3134,3149,3163,3169,3192,3207,3236,3251,3272,3297,3319,3334,3340,3356,3387,3408,3427,3438,3461,3474,3487,3507,3524,3543,3562,3573,3598,3616,3629,3652,3668,3699,3747,3754,3768,3786,3802,3825,3841,3865,3890,3912,3934,3945,3967,3982,4009,4022,4037,4051,4076,4092,4107,4128,4142,4151,4171,4193,4211,
Repeated_Words.t2t,0,105,137,161,196,219,233,261,277,283,290,305,316,329,337,345,349,360,365,371,374,378,384,390,391,395,400,407,414,417,421,422,425,430,433,434,440,443,449,455,459,460,463,465,472,475,478,479,481,482,486,488,490,490,492,493,496,499,499,506,508,510,515,515,518,518,520,520,524,525,528,528,531,533,536,539,543,544,549,550,551,552,555,556,558,564,566,567,567,569,569,572,573,574,574,575,577,578,578,578,578,581,583,584,585,587,589,592,595,595,599,607,607,607,611,611,612,614,616,617,619,620,620,620,626,626,626,626,627,629,631,632,634,634,639,640,641,641,643,643,648,648,653,653,653,654,655,655,657,660,661,
Words_Used_Once.t2t,0,59,79,96,97,103,105,105,100,106,110,116,116,112,113,117,123,119,121,127,131,128,127,130,133,134,136,136,134,135,139,143,141,139,140,144,147,150,152,150,154,155,158,163,160,161,160,161,162,164,166,165,166,171,169,169,170,169,173,168,170,170,166,168,166,169,169,171,167,170,168,168,168,169,168,169,166,165,163,164,166,166,164,164,162,159,159,159,162,162,163,160,163,163,166,165,166,165,168,170,172,173,174,174,173,172,174,175,176,177,175,174,174,177,176,177,177,175,174,176,176,177,177,179,182,182,183,184,185,185,183,184,182,184,184,185,189,190,189,190,186,187,185,188,188,189,188,191,190,191,192,
Total_Word_Responses.t2t,0,164,216,257,293,322,338,366,377,389,400,421,432,441,450,462,472,479,486,498,505,506,511,520,524,529,536,543,548,552,560,565,566,569,573,578,587,593,601,605,613,615,621,628,632,636,638,640,643,646,652,653,656,661,661,662,666,668,672,674,678,680,681,683,684,687,689,691,691,695,696,696,699,702,704,708,709,709,712,714,717,718,719,720,720,723,725,726,729,731,732,732,736,737,740,740,743,743,746,748,750,754,757,758,758,759,763,767,771,772,774,781,781,784,787,788,789,789,790,793,795,797,797,799,808,808,809,810,812,814,814,816,816,818,823,825,830,831,832,833,834,835,838,841,841,843,843,846,847,851,853,
Total_Voc.t2t,8170,8170,8170,8170,8170,8170,8170,8170,8170,8170,8170,8170,8170,8170,8170,8170,8170,8170,8170,8170,8170,8170,8170,8170,8170,8170,8170,8170,8170,8170,8170,8170,8170,8170,8170,8170,8170,8170,8170,8170,8170,8170,8170,8170,8170,8170,8170,8170,8170,8170,8170,8170,8170,8170,8170,8170,8170,8170,8170,8170,8170,8170,8170,8170,8170,8170,8170,8170,8170,8170,8170,8170,8170,8170,8170,8170,8170,8170,8170,8170,8170,8170,8170,8170,8170,8170,8170,8170,8170,8170,8170,8170,8170,8170,8170,8170,8170,8170,8170,8170,8170,8170,8170,8170,8170,8170,8170,8170,8170,8170,8170,8170,8170,8170,8170,8170,8170,8170,8170,8170,8170,8170,8170,8170,8170,8170,8170,8170,8170,8170,8170,8170,8170,8170,8170,8170,8170,8170,8170,8170,8170,8170,8170,8170,8170,8170,8170,8170,8170,8170,8170,
Sentences.gpt,0,929,1874,2715,3281,4157,5012,5814,6581,7461,8143,8849,9663,10514,11342,12193,12941,13690,14624,15280,15993,16793,17642,18447,19203,20086,20922,21699,22512,23313,24171,24903,25776,26441,27356,28259,29102,29885,30792,31746,32493,33338,34050,34876,35808,36719,37562,38388,39332,40172,40764,41401,42214,43146,43969,44691,45580,46287,47197,47990,48818,49562,50375,51198,52119,53033,53793,54647,55517,56326,57152,58089,58917,59757,60510,61407,62192,62834,63779,64594,65405,66310,67142,68060,68831,69701,70389,71181,72129,72984,73946,74755,75572,76404,77259,77961,78891,79590,80492,81289,82019,82837,83696,84652,85386,86005,86865,87708,88165,89028,89799,90538,91456,92336,93113,94022,94921,95794,96643,97404,98354,99142,99815,100475,101329,102252,103195,104156,105041,105921,106776,107542,108490,109249,109890,110661,111626,112405,113135,113980,114568,115546,116104,116862,117710,118472,119110,119913,120739,121618,122394,
Repeated_Sentences.gpt,0,39,85,112,137,166,199,227,251,283,304,329,363,397,424,453,475,511,554,581,612,635,668,693,719,752,781,802,838,871,898,932,969,996,1033,1062,1084,1112,1139,1173,1192,1212,1227,1258,1284,1318,1352,1378,1413,1453,1476,1497,1525,1565,1589,1601,1630,1647,1677,1712,1747,1770,1795,1827,1869,1899,1917,1953,1985,2008,2035,2076,2147,2183,2204,2243,2269,2289,2314,2343,2366,2411,2429,2455,2472,2512,2543,2570,2600,2620,2656,2693,2714,2745,2778,2812,2841,2860,2888,2914,2934,2951,2978,3009,3028,3053,3073,3110,3119,3158,3182,3216,3255,3280,3302,3328,3351,3374,3390,3418,3448,3473,3490,3513,3538,3569,3601,3638,3678,3700,3727,3745,3770,3790,3815,3839,3871,3893,3913,3941,3955,3989,3998,4023,4051,4078,4099,4126,4180,4247,4272,
Sentences_Used_Once.gpt,0,379,677,948,1129,1457,1731,1992,2243,2512,2734,2940,3185,3424,3686,3913,4159,4371,4633,4844,5015,5256,5468,5726,5942,6195,6420,6676,6885,7113,7378,7567,7821,7971,8179,8451,8690,8866,9127,9377,9586,9835,10025,10232,10514,10752,10981,11207,11459,11675,11830,11967,12177,12433,12645,12876,13102,13297,13554,13752,13965,14157,14359,14548,14772,15022,15196,15422,15650,15852,16076,16254,16365,16547,16744,16962,17158,17299,17516,17687,17904,18087,18307,18535,18708,18914,19069,19254,19500,19707,19943,20092,20282,20495,20694,20845,21089,21252,21490,21664,21850,22052,22233,22441,22624,22789,23031,23231,23339,23527,23713,23869,24049,24239,24432,24614,24828,25036,25227,25432,25664,25844,25995,26172,26385,26602,26813,27012,27178,27384,27573,27771,28016,28204,28323,28524,28732,28904,29074,29269,29406,29640,29777,29968,30176,30392,30531,30730,30882,31018,31203,
Total_Sentences.gpt,0,418,762,1060,1266,1623,1930,2219,2494,2795,3038,3269,3548,3821,4110,4366,4634,4882,5187,5425,5627,5891,6136,6419,6661,6947,7201,7478,7723,7984,8276,8499,8790,8967,9212,9513,9774,9978,10266,10550,10778,11047,11252,11490,11798,12070,12333,12585,12872,13128,13306,13464,13702,13998,14234,14477,14732,14944,15231,15464,15712,15927,16154,16375,16641,16921,17113,17375,17635,17860,18111,18330,18512,18730,18948,19205,19427,19588,19830,20030,20270,20498,20736,20990,21180,21426,21612,21824,22100,22327,22599,22785,22996,23240,23472,23657,23930,24112,24378,24578,24784,25003,25211,25450,25652,25842,26104,26341,26458,26685,26895,27085,27304,27519,27734,27942,28179,28410,28617,28850,29112,29317,29485,29685,29923,30171,30414,30650,30856,31084,31300,31516,31786,31994,32138,32363,32603,32797,32987,33210,33361,33629,33775,33991,34227,34470,34630,34856,35062,35265,35475,
Repeated_Words.gpt,0,231,370,490,565,684,789,893,968,1053,1121,1195,1267,1338,1404,1464,1538,1613,1705,1781,1813,1888,1941,2002,2053,2126,2189,2253,2308,2367,2425,2474,2520,2545,2585,2648,2707,2760,2823,2889,2941,3002,3045,3094,3146,3198,3244,3301,3349,3414,3472,3516,3558,3616,3670,3706,3757,3791,3844,3876,3923,3958,4006,4045,4093,4151,4194,4237,4283,4327,4368,4415,4458,4502,4532,4580,4615,4648,4702,4736,4790,4829,4871,4910,4946,4984,5014,5044,5089,5124,5179,5214,5251,5294,5339,5367,5400,5431,5483,5520,5552,5583,5622,5654,5683,5705,5762,5806,5826,5851,5878,5917,5959,5990,6018,6045,6077,6119,6142,6170,6210,6237,6261,6286,6324,6358,6407,6438,6468,6495,6525,6561,6602,6646,6673,6705,6747,6776,6802,6842,6862,6904,6917,6945,6986,7023,7043,7074,7098,7130,7163,
Words_Used_Once.gpt,0,444,668,851,952,1122,1275,1427,1541,1658,1751,1848,1996,2148,2253,2362,2443,2545,2628,2693,2757,2851,2919,2987,3081,3169,3232,3335,3368,3484,3564,3642,3726,3780,3851,3946,4018,4068,4155,4217,4281,4347,4405,4467,4548,4608,4642,4704,4792,4840,4897,4972,5069,5142,5186,5245,5285,5340,5403,5453,5504,5555,5622,5675,5740,5803,5811,5850,5925,5977,6057,6100,6112,6137,6199,6244,6289,6315,6342,6382,6415,6461,6516,6562,6581,6615,6660,6711,6793,6833,6863,6903,6954,7006,7063,7086,7131,7171,7196,7218,7270,7309,7353,7397,7430,7461,7518,7569,7588,7644,7663,7670,7693,7732,7780,7826,7870,7884,7939,7973,8012,8064,8085,8123,8177,8208,8230,8276,8305,8357,8392,8426,8473,8521,8539,8570,8601,8634,8666,8686,8719,8762,8800,8814,8854,8889,8925,8962,8988,9021,9053,
Total_Word_Responses.gpt,0,675,1038,1341,1517,1806,2064,2320,2509,2711,2872,3043,3263,3486,3657,3826,3981,4158,4333,4474,4570,4739,4860,4989,5134,5295,5421,5588,5676,5851,5989,6116,6246,6325,6436,6594,6725,6828,6978,7106,7222,7349,7450,7561,7694,7806,7886,8005,8141,8254,8369,8488,8627,8758,8856,8951,9042,9131,9247,9329,9427,9513,9628,9720,9833,9954,10005,10087,10208,10304,10425,10515,10570,10639,10731,10824,10904,10963,11044,11118,11205,11290,11387,11472,11527,11599,11674,11755,11882,11957,12042,12117,12205,12300,12402,12453,12531,12602,12679,12738,12822,12892,12975,13051,13113,13166,13280,13375,13414,13495,13541,13587,13652,13722,13798,13871,13947,14003,14081,14143,14222,14301,14346,14409,14501,14566,14637,14714,14773,14852,14917,14987,15075,15167,15212,15275,15348,15410,15468,15528,15581,15666,15717,15759,15840,15912,15968,16036,16086,16151,16216,
Total_Voc.gpt,50000,50000,50000,50000,50000,50000,50000,50000,50000,50000,50000,50000,50000,50000,50000,50000,50000,50000,50000,50000,50000,50000,50000,50000,50000,50000,50000,50000,50000,50000,50000,50000,50000,50000,50000,50000,50000,50000,50000,50000,50000,50000,50000,50000,50000,50000,50000,50000,50000,50000,50000,50000,50000,50000,50000,50000,50000,50000,50000,50000,50000,50000,50000,50000,50000,50000,50000,50000,50000,50000,50000,50000,50000,50000,50000,50000,50000,50000,50000,50000,50000,50000,50000,50000,50000,50000,50000,50000,50000,50000,50000,50000,50000,50000,50000,50000,50000,50000,50000,50000,50000,50000,50000,50000,50000,50000,50000,50000,50000,50000,50000,50000,50000,50000,50000,50000,50000,50000,50000,50000,50000,50000,50000,50000,50000,50000,50000,50000,50000,50000,50000,50000,50000,50000,50000,50000,50000,50000,50000,50000,50000,50000,50000,50000,50000,50000,50000,50000,50000,50000,50000,
